KeywordLabel,CoverTerm
camp selections,selections
camp intake procedures,camp intake procedures
transfer from camps,transfer
camp living conditions,living conditions
mass murder awareness,mass murder awareness
transfer to camps,transfer
loved ones' separations,loved ones' separations
camp food,food and thirst
camp adaptation methods,adaptation methods
camp first impressions,first impressions
camp forced labor,forced labor
camp Appell,Appell
"Mengele, Josef","Mengele, Josef"
camp-related aid giving,aid giving
camp housing conditions,living conditions
prisoner tattoos (stills),tattoo
camp brutal treatment,violence
prisoner tattoos,tattoo
loved ones' fates,loved ones' fates
camp family interactions,family
extended family members,family
"transfers, means of transport",transportation
freight trains,transportation
beatings,violence
SS/SD personnel,perpetrators
camp social relations,social bonds
loved ones' final contacts,loved ones' contacts
Blockälteste,kapos
deportation to camps,deportation
Jewish prisoners,camp population
camp punishments,punishments
camp clothing,clothing
camp sanitary conditions,living conditions
camp procedures,camp procedures
camp barracks,living conditions
preferential treatment,preferential treatment
camp prisoner physical conditions,physical condition
camp diseases,diseases
camp-related psychological reactions,psychological reactions
camp food acquisition,food acquisition
female prisoners,camp population
forced marches,forced marches
transfer procedures,transfer
transfer conditions,transfer
warnings,warnings
sustenance provision,aid giving
camp crematoria,crematoria
camp daily services forced labor,forced labor
camp children,children
kapos,kapos
survival explanations,survival explanations
prisoner external contact,contact
Roma prisoners,camp population
loved ones' renewed contacts,loved ones' contacts
camp shoes,clothing
camp killings,killings
Polish prisoners,camp population
camp humiliation,humiliation
camp environmental conditions,living conditions
camp hiding and evasion,hiding and evasion
camp showers,living conditions
politico-military event awareness,awareness
Jewish kapos,kapos
camp hospitals,medical care
camp food sharing,food sharing
Jewish prisoner functionaries,kapos
perpetrator deceptions,deceptions
camp corpses,corpses
camp medical care,medical care
camp uniforms,clothing
camp personal property seizure,personal property seizure
camp latrines,living conditions
friends,friends
camp stealing,stealing
forced march conditions,forced marches
camp deaths,deaths
camp childbearing,childbearing
camp Jewish religious observances,religion
deportation from ghettos,deportation
food additives,food additives
camp executions,killings
prisoners,camp population
loved ones' contacts,loved ones' contacts
Hungarian prisoners,camp population
camp populations,camp population
sisters,family
camp menstruation,menstruation
Holocaust-related psychological reactions,psychological reactions
camp hunger,food and thirst
camp orchestras,orchestras
personal property sorting forced labor,forced labor
German soldiers,perpetrators
camp suicides,suicides
camp barter,barter
death marches,death march
female kapos,kapos
age deceptions,deceptions
prisoner functionaries,kapos
perpetrator liberator-approach responses,liberation
German camp guards,perpetrators
forced labor conditions,forced labor
camp medical experiments,medical care
German camp personnel,perpetrators
"deportations, means of transport",transportation
camp quarantines,medical care
camp mass executions,killings
camp cultural activities,camp cultural activities
Polish kapos,kapos
bombardments,bombardments
hangings,killings
camp covert activities,covert activities
camp covert communications,covert activities
Holocaust faith issues,Holocaust faith issues
camp corpse cremations,corpses
quarry forced labor,forced labor
camp rumors,rumors
deportation conditions,deportation
deportation awareness,deportation
German concentration camps (generic),German concentration camps
camp injuries,diseases
camp liberation,liberation
trains,transportation
camp prisoner marking,tattoo
gas chambers,mass murder awareness
male prisoners,camp population
post-World War II reflections,post-conflict experience
Yom Kippur,religion
camp thirst,food and thirst
shootings,killings
armament forced labor,forced labor
Polish prisoner functionaries,kapos
brothers,family
Soviet soldiers,liberators
twins in the camps,twins
clothing provision,aid giving
camp Jewish prayers,religion
deportation experiences,deportation
Sonderkommando prisoners,camp population
transfer preparations,transfer
camp time awareness,time awareness
Lagerälteste,kapos
prisoner doctors,medical care
health deceptions,deceptions
female prisoner functionaries,kapos
"Grese, Irma",perpetrators
loved ones' togetherness decisions,loved ones' togetherness decisions
camp prisoner insignia,tattoo
Slovak prisoners,camp population
tracing loved ones,tracing loved ones
bereavement-related psychological reactions,psychological reactions
post-conflict persecution site visits,post-conflict activity
transfer food,food and thirst
female camp guards,kapos
German kapos,kapos
hiding (aid giving),aid giving
occupation deceptions,deceptions
child killings,killings
hiding valuables,hiding and evasion
Jewish persecution bystander responses,bystanders
corpse disposal forced labor,forced labor
Czechoslovak prisoners,camp population
factory forced labor,forced labor
Greek prisoners,camp population
human soap rumors,rumors
camp guards,perpetrators
loved ones' deaths,deaths
camp personnel,perpetrators
textiles and garment forced labor,forced labor
typhus,diseases
Stubenälteste,kapos
medical care provision,aid giving
forced labor activities,forced labor
transfer experiences,transfer
attitudes,attitudes
camp resistance,resistance
agricultural forced labor,forced labor
Slovak prisoner functionaries,kapos
Soviet armed forces,liberators
French prisoners,camp population
aborted killings,killings
camp doctors,medical care
prisoner identification numbers,tattoo
camp maintenance forced labor,forced labor
Czech prisoners,camp population
political prisoners,camp population
forced march killings,killings
female camp personnel,kapos
aid giving,aid giving
future message,future message
transfer guards,perpetrators
dog attacks,violence
construction forced labor,forced labor
camp liquidations,liquidations
lice,living conditions
forced correspondence,forced correspondence
