,Unnamed: 0,KeywordID,KeywordLabel,topic
0,0,2547,German armed forces,perpetrators
1,1,2615,camp personnel,prisoner_functionaries
2,2,2857,brothers,family
3,3,3169,farms,forcedlabour
5,5,3242,grandmothers,family
6,6,3282,helplessness,psychologicalreactions
7,7,3318,hunger,food
8,8,3594,Passover,spirituality
9,9,3661,Jewish religious holidays,spirituality
10,10,3732,sisters,family
13,13,3987,BlockÌ_lteste,prisoner_functionaries
14,14,4008,dwarf prisoners,prisoners_descriptions
15,15,4011,"Eichmann, Adolf",perpetrators
16,16,4024,Roma prisoners,prisoners_descriptions
17,17,4025,camp hospitals,medical
18,18,4038,kapos,prisoner_functionaries
19,19,4043,LagerÌ_lteste,prisoner_functionaries
20,20,4047,"Mengele, Josef",selection
21,21,4065,prisoner medical personnel,medical
22,22,4066,prisoner doctors,medical
23,23,4071,camp quarantines,medical
24,24,4083,selections,selection
25,25,4095,StubenÌ_lteste,prisoner_functionaries
27,27,4138,camp commandants,perpetrators
28,28,4145,LagerfÌ_hrer,perpetrators
29,29,4218,male homosexual prisoners,prisoners_descriptions
30,30,4227,Jewish prisoners,prisoners_descriptions
31,31,4234,camp latrines,housing
32,32,4289,camp food sharing,aidgiving
33,33,4308,prisoner tattoos (stills),tattoo
35,35,4484,resistance fighters,resistance
36,36,4546,deportation experiences,intransfere
37,37,4617,forced labor,forcedlabour
38,38,4698,sabotage,resistance
40,40,4840,executions,violence
42,42,5617,forced labor companies,socialrelations
43,43,6074,Soviet armed forces,liberation
45,45,6777,Gestapo personnel,perpetrators
46,46,6861,SS/SD personnel,violence
48,48,8662,Shabbat,spirituality
51,51,8988,camp barracks,housing
52,52,8989,corpse disposal forced labor,forcedlabour
53,53,8991,camp doctors,medical
54,54,8998,arts-related forced labor,forcedlabour
55,55,9004,camp uniforms,clothing
56,56,9107,camp crematoria,massmurder
57,57,9125,death marches,outtransfer
58,58,9132,deportation procedures,intransfere
59,59,9166,camp covert economic activities,adaptation
60,60,9252,camp food,food
61,61,9291,gas chambers,massmurder
63,63,9468,Jewish identity,spirituality
64,64,9542,living conditions,housing
66,66,9566,mass executions,violence
67,67,9582,medical care,medical
68,68,9638,mothers,family
70,70,9686,camp medical experiments,medicalexperiments
71,71,9808,police and security forces,perpetrators
72,72,9863,rabbis,spirituality
73,73,9911,Jewish religious observances,spirituality
75,75,10005,Slovak prisoners,prisoners_descriptions
76,76,10061,adaptation methods,adaptation
78,78,10309,escape attempts,escapes
80,80,10468,Jewish life,spirituality
81,81,10489,family life,family
83,83,10632,forced marches,outtransfer
84,84,10695,camp rumors,communication
85,85,10698,mass murder awareness,massmurder
86,86,10718,Jewish dietary laws,spirituality
87,87,10724,tracing loved ones,family
88,88,10752,French prisoners,prisoners_descriptions
89,89,10755,food sharing,aidgiving
93,93,10852,deportation conditions,intransfere
94,94,10853,camp intake procedures,intakeprocedures
96,96,10926,camp forced labor,forcedlabour
98,98,10983,camp first impressions,intransfere
99,99,11015,loved ones' renewed contacts,family
101,101,11672,loved ones' final contacts,separation
103,103,11713,hiding valuables,adaptation
104,104,11717,Holocaust faith issues,spirituality
105,105,11735,survivor guilt,psychologicalreactions
108,108,11786,political prisoners,prisoners_descriptions
109,109,11789,loved ones' togetherness decisions,family
110,110,12040,deportation deaths,death
111,111,12044,camp selections,selection
112,112,12045,age deceptions,adaptation
113,113,12053,camp liquidations,liberation
114,114,12078,forced labor conditions,forcedlabour
115,115,12081,Soviet prisoners,prisoners_descriptions
116,116,12087,liberation physical condition,liberation
117,117,12095,Ukrainian prisoners,prisoners_descriptions
118,118,12101,loved ones' deaths,death
119,119,12107,Hungarian prisoners,prisoners_descriptions
120,120,12110,camp medical care,medical
121,121,12126,loved ones' fates,family
122,122,12127,German soldiers,perpetrators
123,123,12142,Soviet soldiers,liberation
124,124,12157,mass graves,massmurder
125,125,12161,transfer conditions,outtransfer
126,126,12285,camp guards,perpetrators
127,127,12288,camp social relations,socialrelations
128,128,12321,Greek prisoners,prisoners_descriptions
129,129,12322,Dutch prisoners,prisoners_descriptions
130,130,12323,Italian prisoners,prisoners_descriptions
134,134,12377,camp cultural activities,spirituality
135,135,12443,I. G. Farben,forcedlabour
137,137,13307,working life,forcedlabour
138,138,13379,female camp personnel,perpetrators
139,139,13732,camp executions,violence
140,140,13755,female camp guards,perpetrators
141,141,13819,extended family members,family
143,143,13864,camp Jewish religious observances,spirituality
144,144,13868,camp education,spirituality
145,145,13870,camp punishments,violence
146,146,13871,camp procedures,intakeprocedures
147,147,13872,camp suicides,death
148,148,13875,camp hunger,food
149,149,13880,camp escapes,escapes
150,150,13887,non-Jewish prisoners,prisoners_descriptions
151,151,13941,platform forced labor,forcedlabour
152,152,13942,personal property sorting forced labor,forcedlabour
153,153,13945,prisoner hair cutting forced labor,forcedlabour
154,154,13946,forestry forced labor,forcedlabour
155,155,13947,personal services forced labor,forcedlabour
156,156,14067,family members,family
157,157,14137,creative works,spirituality
158,158,14262,camp daily services forced labor,forcedlabour
159,159,14267,black market activities,adaptation
161,161,14276,friends,socialrelations
162,162,14280,loved ones' separations,separation
163,163,14283,camp deaths,death
164,164,14293,German camp guards,perpetrators
165,165,14299,Ukrainian camp guards,perpetrators
166,166,14303,Yom Kippur,spirituality
167,167,14318,Rosh Ha-Shana,spirituality
168,168,14326,inter-Jewish relations,socialrelations
169,169,14330,prisoners,prisoners_descriptions
170,170,14344,mass execution coverups,massmurder
173,173,14362,non-violent resistance,resistance
174,174,14370,camp prisoner insignia,tattoo
175,175,14377,Jewish kapos,prisoner_functionaries
177,177,14380,camp adaptation methods,adaptation
178,178,14422,forced labor squads,forcedlabour
179,179,14424,prisoner functionaries,prisoner_functionaries
181,181,14635,United States armed forces,liberation
183,183,14825,teeth extraction forced labor,forcedlabour
185,185,14870,camp escape attempts,escapes
186,186,14916,German prisoners,prisoners_descriptions
187,187,14917,Polish prisoners,prisoners_descriptions
188,188,14918,Czech prisoners,prisoners_descriptions
189,189,14919,Romanian prisoners,prisoners_descriptions
190,190,14921,prisoners of war,prisoners_descriptions
191,191,14927,camp liberation,liberation
192,192,14983,German kapos,prisoner_functionaries
193,193,14984,Polish kapos,prisoner_functionaries
194,194,14985,Hungarian kapos,prisoner_functionaries
195,195,14986,Czech kapos,prisoner_functionaries
196,196,14987,Slovak kapos,prisoner_functionaries
197,197,14988,Czechoslovak kapos,prisoner_functionaries
198,198,15068,food acquisition,adaptation
199,199,15074,camp food acquisition,food
200,200,15085,food and eating,food
202,202,15087,camp bribery,adaptation
203,203,15088,camp living conditions,housing
204,204,15089,camp prisoner marking,tattoo
205,205,15090,camp shoes,clothing
206,206,15092,child killings,death
207,207,15094,camp epidemics,medical
208,208,15095,Czechoslovak prisoners,prisoners_descriptions
209,209,15096,camp diseases,medical
210,210,15098,camp housing conditions,housing
211,211,15099,camp sanitary conditions,conditions
213,213,15101,camp smuggling,adaptation
214,214,15103,camp injuries,medical
215,215,15104,camp environmental conditions,conditions
216,216,15105,camp suicide attempts,death
218,218,15107,camp abortions,medical
219,219,15108,camp stealing,adaptation
220,220,15110,perpetrator liberator-approach responses,liberation
221,221,15114,Jewish prayers,spirituality
222,222,15116,camp Jewish prayers,spirituality
223,223,15120,camp Jewish religious texts,spirituality
224,224,15122,Jewish religious objects,spirituality
225,225,15124,camp Jewish religious objects,spirituality
228,228,15144,grandparents,family
230,230,15163,forced labor civilian supervisors,forcedlabour
231,231,15164,factory forced labor,forcedlabour
232,232,15165,agricultural forced labor,forcedlabour
233,233,15166,armament forced labor,forcedlabour
234,234,15167,camp maintenance forced labor,forcedlabour
235,235,15168,secretarial forced labor,forcedlabour
236,236,15169,construction forced labor,forcedlabour
237,237,15170,mining forced labor,forcedlabour
238,238,15172,quarry forced labor,forcedlabour
239,239,15173,railroad forced labor,forcedlabour
240,240,15174,textiles and garment forced labor,forcedlabour
241,241,15175,military fortification forced labor,forcedlabour
242,242,15177,air raid cleanup forced labor,forcedlabour
243,243,15180,prisoner tattoos,tattoo
244,244,15183,camp sterilization medical experiments,medicalexperiments
246,246,15186,camp infestations,medical
247,247,15187,camp family interactions,family
248,248,15188,camp barter,adaptation
249,249,15198,female prisoner functionaries,prisoner_functionaries
250,250,15199,non-Jewish kapos,prisoner_functionaries
252,252,15223,"deportations, means of transport",intransfere
253,253,15226,camp malnutrition,food
254,254,15230,typhus,medical
255,255,15231,diseases,medical
256,256,15232,"transfers, means of transport",outtransfer
257,257,15233,deportation sanitary conditions,conditions
258,258,15236,transfer deaths,death
259,259,15237,transfer escapes,escapes
260,260,15240,typhoid fever,medical
261,261,15241,dysentery,medical
262,262,15244,injuries,medical
264,264,15252,lice,medical
265,265,15293,camp mass executions,massmurder
266,266,15303,bombardments,liberation
270,270,15338,camp-related psychological reactions,psychologicalreactions
271,271,15346,liberation,liberation
272,272,15347,forced march liberation,liberation
275,275,15364,resistance discussions,resistance
278,278,15428,writing,spirituality
279,279,15430,performing arts,spirituality
280,280,15434,friendships,socialrelations
281,281,15437,literary recitals,spirituality
282,282,15445,forced march experiences,outtransfer
283,283,15446,transfer experiences,outtransfer
284,284,15449,deportation from cities,intransfere
285,285,15450,deportation from ghettos,intransfere
286,286,15455,deportation family interactions,family
288,288,15459,forced march escapes,escapes
289,289,15460,forced march deaths,death
293,293,15468,transfer environmental conditions,outtransfer
294,294,15470,transfer family interactions,outtransfer
295,295,15471,transfer physical condition,outtransfer
296,296,15472,transfer sanitary conditions,outtransfer
297,297,15474,transfer from camps,outtransfer
299,299,15576,loved ones' contacts,family
300,300,15580,shoe importance,clothing
302,302,15583,trauma-related dreams,psychologicalreactions
307,307,15629,deportation food,food
308,308,15639,transfer food,food
309,309,15647,thirst,food
310,310,15648,camp thirst,food
