,topic_name,stationary_prob_woman,stationary_prob_man
0,camp selections,0.07811817598478268,0.0728971141536408
1,camp intake procedures,0.062288010901948694,0.05730743357179556
2,camp living conditions,0.0445401719071617,0.031219263098809544
3,mass murder awareness,0.03135133174876314,0.03052471434073089
4,camp food,0.031173643305597853,0.027291677155947165
5,camp Appell,0.024685268016978026,0.014714839142854931
6,loved ones' separations,0.024173812963896115,0.017935724265256366
7,camp adaptation methods,0.023145533967878277,0.023708194255477846
8,camp first impressions,0.021330722835048797,0.023429504412833507
9,camp housing conditions,0.01973355222127133,0.01681749288945818
10,camp forced labor,0.019216096344753696,0.023640409230105727
11,transfer from camps,0.018662987985936512,0.019489835853123822
12,"Mengele, Josef",0.017998360394454984,0.013508131284806001
13,camp family interactions,0.01555707447050462,0.010266563166995056
14,transfer to camps,0.014908268642279796,0.015591928725748024
15,extended family members,0.014192502473675647,0.009217167467618618
16,camp-related aid giving,0.014032039817983594,0.0126209619729059
17,loved ones' fates,0.013585376156146566,0.014465749880624088
18,camp social relations,0.012030793488290399,0.01059589626950509
19,prisoner tattoos (stills),0.011878396088415169,0.01698358256559619
20,Blockälteste,0.01090011011974293,0.005446542176888167
21,camp sanitary conditions,0.010423161388378913,0.0048109125231668185
22,prisoner tattoos,0.009799357075809798,0.012054400487959655
23,camp brutal treatment,0.009601680118872127,0.011575684366376448
24,camp clothing,0.009596303938375952,0.005384692143644375
25,loved ones' final contacts,0.009365620168136796,0.008269013357340397
26,camp procedures,0.008836931827539456,0.008532646860276343
27,SS/SD personnel,0.00791328532364782,0.01115743649995775
28,camp barracks,0.00716370118133606,0.0077645800982439174
29,deportation to camps,0.007083952981031752,0.00793960031041064
30,camp punishments,0.006838756751899418,0.006125545956951247
31,camp-related psychological reactions,0.006482457630897094,0.006910060320684946
32,camp prisoner physical conditions,0.0064214953815779465,0.0039415011085315
33,Jewish prisoners,0.0062236312078935525,0.007806329080695545
34,transfer procedures,0.005649730489954142,0.0029842564137868787
35,camp diseases,0.005619123305042432,0.0032434418494325904
36,beatings,0.005530440603604046,0.008537570944413658
37,camp food acquisition,0.0046804355835705315,0.005628706614042054
38,"transfers, means of transport",0.0046729853071106305,0.004884691428400846
39,loved ones' renewed contacts,0.004631945787426089,0.0027453350427011653
40,freight trains,0.004538761297239683,0.004894531715842012
41,survival explanations,0.0043106359447810366,0.005880949713148565
42,camp childbearing,0.004309089654033821,9.166182881260434e-05
43,female prisoners,0.004256397459260051,0.002487963245974736
44,camp crematoria,0.0042444985460769365,0.0065615535913736995
45,preferential treatment,0.004105227018171008,0.0041408417843598055
46,politico-military event awareness,0.0040209760953723184,0.004778618817103922
47,camp children,0.003990544592571541,0.007083940830280536
48,camp environmental conditions,0.0038358826507610038,0.0018984905920797872
49,sisters,0.003815151005776095,0.0014540917267180842
50,camp menstruation,0.0037643589312671695,1.889750268216955e-05
51,camp humiliation,0.0037222925059563297,0.0027181220028661213
52,camp hiding and evasion,0.0037222085782009865,0.004602659622912742
53,prisoner external contact,0.0035265026870751398,0.0030610848230357866
54,food additives,0.0035107497150259955,0.00015591889113491378
55,camp shoes,0.0034693068980371027,0.0034429855370535687
56,camp showers,0.0033977365590684306,0.0020520453367712855
57,forced marches,0.003285581890212796,0.0034120859700340956
58,camp latrines,0.003277068885516724,0.002288197743485707
59,friends,0.003260338603121038,0.00187162841748062
60,Roma prisoners,0.003239049698685709,0.008227030929654983
61,camp hospitals,0.0031535079854455236,0.0025639258227498135
62,camp daily services forced labor,0.003138746433461494,0.0034922915413685106
63,sustenance provision,0.0031184337046759906,0.003146885071258101
64,camp medical care,0.003114442111929016,0.0024475888019044544
65,camp food sharing,0.003062106862339617,0.0025237218345763738
66,camp corpses,0.003027951378979933,0.0038803449547356286
67,Holocaust-related psychological reactions,0.0030128301776750003,0.00236375505892921
68,Jewish kapos,0.0028163544779979733,0.00258104557754813
69,Polish prisoners,0.0027532461187851445,0.0025578806351857658
70,transfer conditions,0.0027414131308278853,0.0035137712881107325
71,personal property sorting forced labor,0.0027281702885276825,0.0013360434129425691
72,warnings,0.0027120830848581814,0.0027917900393373708
73,camp deaths,0.0027061334888569804,0.0019602492337645887
74,camp orchestras,0.0027046837547787072,0.0020330755882929027
75,camp populations,0.0026538125508362956,0.004048596196774572
76,camp hunger,0.0025792222911105857,0.002338315234798001
77,camp killings,0.0025761720185132246,0.004374046913517495
78,kapos,0.0025650776744590474,0.007882636397359593
79,camp Jewish religious observances,0.0025331763615771743,0.0020988495056369423
80,camp medical experiments,0.0025327739909154134,0.0034204725315682793
81,loved ones' contacts,0.002485794592030733,0.002132178071216805
82,camp cultural activities,0.0024381112326142965,0.001270442876419438
83,camp suicides,0.0024167383468625134,0.0032420729339602277
84,perpetrator deceptions,0.002364245768428566,0.002492739086917613
85,Jewish prisoner functionaries,0.002259506335207179,0.002384324345912896
86,prisoners,0.0022377050723297286,0.0029794745137007536
87,camp stealing,0.0021997781148780644,0.0020538997621797317
88,forced march conditions,0.002195346903530891,0.0022483799709021716
89,female kapos,0.0021905395704009106,7.087063910676536e-05
90,German concentration camps (generic),0.0021903100293854147,0.0016478023312536461
91,camp uniforms,0.002177305960531977,0.004928505018264808
92,Holocaust faith issues,0.0019790335552888768,0.0023651021041750184
93,camp rumors,0.0019271769087903462,0.001591643798708795
94,forced labor conditions,0.0018973209191399459,0.002566068993230648
95,camp executions,0.001871274192372602,0.0032173148653539584
96,Hungarian prisoners,0.0018515689026286457,0.0017242659606076008
97,perpetrator liberator-approach responses,0.0018365316415345156,0.0027148427358867125
98,German camp guards,0.0018236401751124704,0.0014200422293558382
99,post-World War II reflections,0.0017893815201359823,0.002744176298713049
100,German soldiers,0.0017826732166630393,0.0019324934548430597
101,camp covert communications,0.001741573531013702,0.0015142767174845246
102,camp barter,0.0017259034181367834,0.002521722588212377
103,camp thirst,0.0017251697509131734,0.0006651569676463334
104,bombardments,0.0016365278757778667,0.0022523312133191963
105,camp corpse cremations,0.0016271157230412236,0.0020498152789213504
106,"Grese, Irma",0.001613825054311458,1.1874986712341657e-12
107,gas chambers,0.0015319332699749782,0.0021708885851783716
108,prisoner functionaries,0.0015234486971794825,0.002792286821718322
109,death marches,0.0014930032053219627,0.0019778886191534556
110,German camp personnel,0.0014907342756194392,0.001134935498441564
111,camp injuries,0.0014719364636823161,0.0014799273643237207
112,twins in the camps,0.001449417607338733,0.0034571843549682964
113,deportation from ghettos,0.0014441902986915053,0.001458371328293583
114,deportation awareness,0.0013777978255646306,0.0016050128651103983
115,camp prisoner marking,0.0013754635478565556,0.0019387719270084166
116,camp quarantines,0.0013675368793851295,0.0034495031190874
117,camp liberation,0.001360095537829104,0.0014706654268836874
118,camp covert activities,0.001348962551886915,0.0022104206651978693
119,camp personal property seizure,0.0013118491988480167,0.0051648774334757674
120,bereavement-related psychological reactions,0.0013105054969739327,0.0007545769681902954
121,Lagerälteste,0.0012726605586357107,0.000711992972348607
122,Soviet soldiers,0.001244414647502694,0.0012370422961810877
123,age deceptions,0.0012271774179306943,0.0018671597579781728
124,camp time awareness,0.0012209013976654886,0.0008026730604881531
125,camp mass executions,0.0011654450675595031,0.0028866381126435767
126,transfer preparations,0.0011547031362085908,0.000705022986598013
127,female prisoner functionaries,0.0010984851894935935,1.4177840126930865e-05
128,quarry forced labor,0.0010939765640289713,0.0010763178142429257
129,tracing loved ones,0.0010917839758346195,0.0012727984842422677
130,male prisoners,0.001085849556065655,0.0006292064190128288
131,deportation conditions,0.0010805121850066132,0.001191151747439563
132,Polish kapos,0.0010721239926298697,0.0018271676385191982
133,post-conflict persecution site visits,0.0010568026324557919,0.0015124471105039112
134,armament forced labor,0.0010525128344504276,0.0008434717570994544
135,human soap rumors,0.0010432985335657198,0.0008833177445920886
136,brothers,0.0010290347770725516,0.001504388390511698
137,Yom Kippur,0.0010259957859497996,0.0008590179549761937
138,future message,0.0010089549436343621,0.001326958915310177
139,female camp guards,0.0009637141062983381,0.0001228430869228389
140,hiding valuables,0.0009449867120153004,0.0012764567896460194
141,loved ones' togetherness decisions,0.0009443514787551539,0.00043091019203149325
142,textiles and garment forced labor,0.0009433875824719782,0.00015309504243652287
143,prisoner doctors,0.0009358859228569161,0.001115169457982462
144,hangings,0.0009356541703162761,0.001886367522686721
145,Stubenälteste,0.000928906178666164,0.0005392022307714352
146,loved ones' deaths,0.0008912768141648112,0.0008857639920855037
147,camp Jewish prayers,0.0008880945599677693,0.002293027009316894
148,aborted killings,0.0008673862456932556,0.00048188126585627165
149,health deceptions,0.0008655231377805954,0.0006379002901942649
150,Jewish persecution bystander responses,0.0008453374692077694,0.0008926611629069029
151,trains,0.0008398669667597952,0.0006794608340760348
152,clothing provision,0.0008349022682954395,0.0005217057655710768
153,"deportations, means of transport",0.0008258660552015798,0.0010061022799056811
154,Slovak prisoners,0.0008230023489830122,0.00023215897254039866
155,camp blood extraction,0.0008199008513057576,0.00012006219476221077
156,forced correspondence,0.0008198628467029823,0.0007960844387752112
157,musical recitals,0.0008124599941668768,0.0006094833118331266
158,post-liberation camp/ghetto transition,0.0007976866189075238,0.0008368648110345545
159,friendships,0.0007827646741656189,0.0005159252263612609
160,Czech prisoners,0.0007679807741326169,0.00042740281024628783
161,Sonderkommando prisoners,0.0007674227804520025,0.0033517288008291456
162,Czechoslovak prisoners,0.0007632087192060131,0.000723311968583697
163,camp personnel,0.0007629030511184673,0.0009003085948231885
164,child killings,0.0007574141692931416,0.0006489117908981147
165,Polish prisoner functionaries,0.0007573825090157584,0.0008949381405372373
166,Slovak prisoner functionaries,0.0007537171468587717,1.7559591641840313e-05
167,attitudes,0.0007507561998544301,0.0020933628908085997
168,camp guards,0.0007471347426709941,0.0008752318621746205
169,trauma-related dreams,0.0007469729427947644,0.0005586084205930713
170,shootings,0.000745775455618882,0.0010028338079212046
171,Greek prisoners,0.0007375772138930982,0.0011631979157198807
172,metaphysical experiences,0.0007246300005477995,0.0002976471919132841
173,French prisoners,0.0007095452099869866,0.0006793060119086
174,psychological distress prevention,0.0007035823068158521,0.0005102466328453175
175,post-conflict medical problems,0.0006986944309742162,0.00035333342852985337
176,camp resistance,0.0006570860719897121,0.0013883143926407633
177,camp liquidations,0.000656293533409059,0.0009700814505508207
178,aid giving,0.00065128206399413,0.000603134553056075
179,attitudes toward prisoner functionaries,0.0006390110392583524,0.0004714969924236096
180,dog attacks,0.0006380993785830638,0.00024756932532673674
181,typhus,0.0006368004052535093,0.00027118828768537764
182,survivor guilt,0.0006354536106340154,0.00031182898804746996
183,deportation experiences,0.0006251795379453931,0.0006161872656575894
184,female camp personnel,0.0006241597903478709,1.1337839401562459e-05
185,hiding (aid giving),0.0006236146933889227,0.0003815744502814543
186,agricultural forced labor,0.0006166346895980841,0.0008274757323966382
187,factory forced labor,0.0006156112909568484,0.0010271456600299338
188,interviewee memory,0.0006088359633710417,0.0006397347503125127
