,topic_word,p_value,women,men,count_w,count_m,significance_Bonferroni_corrected
159,camp Appell,5.103668214626268e-41,2.2841935483870968,0.43779127241914984,1455,372,True
357,food additives,1.3955807732732083e-39,27.245842217484007,0.036702847796655266,265,5,True
380,occupation deceptions,5.797174882144639e-32,0.06999186141146378,14.287375415282392,14,94,True
175,camp living conditions,1.198640976992268e-27,1.7779947406590448,0.5624313599652901,2044,684,True
183,camp sanitary conditions,3.50347730013006e-27,2.7577916346671865,0.3626089757577647,629,121,True
13,Blockälteste,4.527289470647143e-25,2.387505119968957,0.4188472693256475,738,165,True
141,loved ones' separations,8.75901478676722e-22,1.6803205972053017,0.595124526630926,1839,628,True
18,kapos,8.11701590383066e-21,0.3923961009318021,2.54844530214585,201,235,True
20,"Mengele, Josef",1.1269660558297529e-20,1.798348749901055,0.556065668605725,1251,382,True
80,camp intake procedures,3.2659344930799476e-20,1.63485626108136,0.6116745696888114,3647,1523,True
336,camp personal property seizure,1.105126890576991e-18,0.3428081750406472,2.917083292664852,123,167,True
376,female prisoners,1.9134346843877528e-18,2.691040747385605,0.371603440405545,428,82,True
356,camp clothing,7.870149572749781e-17,2.1037238931226403,0.47534755072618423,617,153,True
152,camp prisoner insignia,1.0640394095928439e-14,0.22231316152844918,4.498159232340506,36,77,True
374,criminal kapos,1.8957243332417473e-13,0.12977202212329692,7.705821205821206,13,48,True
181,camp diseases,2.9011597787383313e-13,2.1781084185766644,0.45911396855693404,430,101,True
187,camp environmental conditions,6.664471098628612e-13,2.5588163701594895,0.39080569112416247,308,61,True
355,transfer procedures,2.898220498623389e-12,2.1888332964143657,0.45686439512691474,391,91,True
215,camp family interactions,3.4084002657255533e-12,1.6831005061460593,0.5941415835527175,806,250,True
344,camp prisoner physical conditions,1.0633627854847443e-11,2.0035350220094217,0.4991178037891556,451,115,True
63,Slovak prisoners,2.6207295873175165e-11,7.3780369290573375,0.13553740779768178,104,7,True
52,camp food,8.149819333330815e-11,1.432597267690758,0.6980328823409854,1611,608,True
16,Roma prisoners,4.0713140275270286e-10,0.5241638384133634,1.9078004370293569,218,195,True
29,prisoner tattoos (stills),1.5690436848369163e-09,0.6899593305211358,1.4493607894898475,862,565,True
307,camp-related aid giving,3.3965929489356012e-09,1.443987571399334,0.6925267362453292,1170,426,True
11,sisters,6.4406008346803724e-09,2.379521895493971,0.4202524893314367,228,48,True
209,textiles and garment forced labor,1.2054065226128423e-08,5.5053431976983145,0.1816417186158498,89,8,True
121,extended family members,3.026466051307054e-08,1.502393414872376,0.6656046213334521,796,273,True
85,loved ones' renewed contacts,3.0301560251954775e-08,1.9470883100810665,0.5135873883184914,321,83,True
393,skilled forced labor,1.0353855393765239e-07,0.15519034140142107,6.4436999813884235,9,28,True
47,camp uniforms,1.3337399118263672e-07,0.5202104954965366,1.9222987783925969,148,135,True
182,camp housing conditions,1.7053684969868756e-07,1.3863710922957266,0.721307596181968,1134,426,True
270,camp thirst,2.031088499147108e-07,2.955054274084125,0.3384032600585433,131,22,True
319,Soviet prisoners of war,2.420218706709584e-07,0.16100552635126028,6.210966931770615,9,27,True
61,rabbis,3.399045793625696e-07,0.12613878956662303,7.92777545619167,6,23,True
169,German kapos,4.169298377920726e-07,0.3697041965609844,2.7048651578804717,47,61,True
140,friends,4.6947365785335707e-07,2.060753598645216,0.4852593733949666,231,56,True
443,forced labor activities,5.564718323003662e-07,0.3470075038423289,2.881782062137693,39,54,True
22,camp quarantines,7.471169625121427e-07,0.4725005907734318,2.11639947023793,93,94,True
