,topic_name,stationary_prob_woman,,stationary_prob_man,,,ratio
0,camp selections,0.078118176,0.981712708,0.072897114,1.052025269,0.076689606,0.933164571
1,camp intake procedures,0.062288011,1.231209746,0.057307434,1.338213934,,0.920039551
2,camp living conditions,0.044540172,1.721807591,0.031219263,2.456483546,,0.700923723
3,mass murder awareness,0.031351332,2.446135517,0.030524714,2.51237752,,0.973633739
4,camp food,0.031173643,2.460078386,0.027291677,2.809999755,,0.875472812
5,camp Appell,0.024685268,3.106695299,0.014714839,5.211718957,,0.59609801
6,loved ones' separations,0.024173813,3.172424897,0.017935724,4.275802024,,0.7419485
7,camp adaptation methods,0.023145534,3.313365171,0.023708194,3.234729954,,1.02430967
8,camp first impressions,0.021330723,3.595265229,0.023429504,3.273206499,,1.098392426
9,camp housing conditions,0.019733552,3.886254499,0.016817493,4.560109323,,0.852228362
10,camp forced labor,0.019216096,3.990904538,0.023640409,3.244005015,,1.230239941
11,transfer from camps,0.018662988,4.109181561,0.019489836,3.934851309,,1.044304153
12,"Mengele, Josef",0.01799836,4.260921797,0.013508131,5.677292032,,0.750520102
13,camp family interactions,0.015557074,4.929564762,0.010266563,7.469842133,,0.659928908
14,transfer to camps,0.014908269,5.144098751,0.015591929,4.918545195,,1.045857779
15,extended family members,0.014192502,5.403529522,0.009217167,8.320300828,,0.649439201
16,camp-related aid giving,0.014683322,5.222905738,0.013224097,5.799232179,,0.900620216
17,loved ones' fates,0.013585376,5.645011609,0.01446575,5.301460812,,1.064803044
18,camp social relations,0.012030793,6.374442898,0.010595896,7.237670524,,0.88073129
19,prisoner tattoos (stills),0.011878396,6.456225701,0.016983583,4.515514074,,1.429787527
20,BlockÌ_lteste,0.01090011,7.0356726,0.005446542,14.08042086,,0.49967772
21,camp sanitary conditions,0.010423161,7.357614763,0.004810913,15.94076087,,0.461559823
22,prisoner tattoos,0.009799357,7.825983431,0.0120544,6.361959368,,1.230121568
23,camp brutal treatment,0.00960168,7.987102795,0.011575684,6.625060228,,1.205589462
24,camp clothing,0.009596304,7.991577445,0.005384692,14.24215239,,0.561121467
25,loved ones' final contacts,0.00936562,8.188417289,0.008269013,9.274335739,,0.882911458
26,camp procedures,0.008836932,8.678306861,0.008532647,8.987786248,,0.965566673
27,SS/SD personnel,0.007913285,9.691247437,0.011157436,6.873407356,,1.409962619
28,camp barracks,0.007163701,10.705305,0.00776458,9.876851696,,1.083878278
29,deportation to camps,0.007083953,10.82582088,0.0079396,9.659126796,,1.120786704
30,camp punishments,0.006838757,11.21396898,0.006125546,12.51963607,,0.89571046
31,camp-related psychological reactions,0.006482458,11.83032894,0.00691006,11.09825422,,1.065963052
32,camp prisoner physical conditions,0.006421495,11.94263977,0.003941501,19.45695409,,0.613798013
33,Jewish prisoners,0.006223631,12.32232495,0.007806329,9.824029363,,1.254304572
34,transfer procedures,0.00564973,13.57402911,0.002984256,25.69806192,,0.528212172
35,camp diseases,0.005619123,13.64796641,0.003243442,23.64451397,,0.577214927
36,beatings,0.005530441,13.8668167,0.008537571,8.9826025,,1.543741549
37,camp food acquisition,0.004680436,16.38514295,0.005628707,13.62472969,,1.202603158
38,"transfers, means of transport",0.004672985,16.41126626,0.004884691,15.6999899,,1.045304256
39,loved ones' renewed contacts,0.004631946,16.55667178,0.002745335,27.93451616,,0.592695849
40,freight trains,0.004538761,16.89659383,0.004894532,15.66842561,,1.078384915
41,survival explanations,0.004310636,17.79078704,0.00588095,13.0403438,,1.364288191
42,camp childbearing,0.00430909,17.79717116,9.17E-05,836.6580408,,0.021271739
43,female prisoners,0.004256397,18.01749175,0.002487963,30.82425202,,0.584523243
44,camp crematoria,0.004244499,18.0680015,0.006561554,11.68772076,,1.545896063
45,preferential treatment,0.004105227,18.68096594,0.004140842,18.52029372,,1.008675468
46,politico-military event awareness,0.004020976,19.07238548,0.004778619,16.04848787,,1.188422588
47,camp children,0.003990545,19.21782963,0.007083941,10.82583945,,1.775181474
48,camp environmental conditions,0.003835883,19.99268828,0.001898491,40.39504142,,0.494929268
49,sisters,0.003815151,20.10132915,0.001454092,52.74055598,,0.381136087
50,camp menstruation,0.003764359,20.37255413,1.89E-05,4058.187338,,0.005020112
51,camp humiliation,0.003722293,20.60278873,0.002718122,28.21418834,,0.730227944
52,camp hiding and evasion,0.003722209,20.60325328,0.00460266,16.66201987,,1.236539954
53,prisoner external contact,0.003526503,21.74664616,0.003061085,25.05308103,,0.868022824
54,food additives,0.00351075,21.84422483,0.000155919,491.8557691,,0.04441185
55,camp shoes,0.003469307,22.10516635,0.003442986,22.27415866,,0.992413078
56,camp showers,0.003397737,22.57079228,0.002052045,37.37227669,,0.603944803
57,forced marches,0.003285582,23.34125542,0.003412086,22.47587159,,1.038502793
58,camp latrines,0.003277069,23.40189016,0.002288198,33.51528788,,0.698245238
59,friends,0.004043103,18.96800572,0.002387554,32.12057928,,0.59052502
60,Roma prisoners,0.00323905,23.67657592,0.008227031,9.321662549,,2.539952052
61,camp hospitals,0.003153508,24.31882414,0.002563926,29.91100812,,0.813039268
62,camp daily services forced labor,0.003138746,24.43319578,0.003492292,21.9596804,,1.112638952
63,sustenance provision,0.003118434,24.59234775,0.003146885,24.37000538,,1.009123608
64,camp medical care,0.003114442,24.62386628,0.002447589,31.33271653,,0.785883543
65,camp food sharing,0.003223453,23.79113881,0.002653258,28.90393687,,0.823110669
66,camp corpses,0.003027951,25.32722508,0.003880345,19.7636053,,1.281508343
67,Holocaust-related psychological reactions,0.00301283,25.4543408,0.002363755,32.44397334,,0.784562992
68,Jewish kapos,0.002816354,27.23009717,0.002581046,29.71261212,,0.916449118
69,Polish prisoners,0.002753246,27.85425015,0.002557881,29.98169854,,0.929041766
70,transfer conditions,0.002741413,27.97447975,0.003513771,21.82544048,,1.281737236
71,personal property sorting forced labor,0.00272817,28.11027099,0.001336043,57.40053457,,0.489721415
72,warnings,0.002712083,28.27701206,0.00279179,27.46968971,,1.02938957
73,camp deaths,0.002706133,28.33918076,0.001960249,39.12237525,,0.724372704
74,camp orchestras,0.002704684,28.35437081,0.002033076,37.72098123,,0.751686989
75,camp populations,0.002653813,28.89789864,0.004048596,18.94227095,,1.525577304
76,camp hunger,0.002579222,29.73361636,0.002338315,32.79694926,,0.906597017
77,camp killings,0.002576172,29.76882194,0.004374047,17.53287233,,1.697886198
78,kapos,0.002565078,29.89757654,0.007882636,9.728928526,,3.073059532
79,camp Jewish religious observances,0.002533176,30.2740888,0.00209885,36.53887804,,0.828544565
80,camp medical experiments,0.002532774,30.27889831,0.003420473,22.42076362,,1.350484703
81,loved ones' contacts,0.002485795,30.85114368,0.002132178,35.96773044,,0.857745076
82,camp cultural activities,0.002438111,31.45451491,0.001270443,60.36446623,,0.521076668
83,camp suicides,0.002416738,31.7326889,0.003242073,23.6544975,,1.341507631
84,perpetrator deceptions,0.002364246,32.43723945,0.002492739,30.76519581,,1.054348545
85,Jewish prisoner functionaries,0.002259506,33.94086793,0.002384324,32.16408298,,1.055241275
86,prisoners,0.002237705,34.27154322,0.002979475,25.73930596,,1.331486687
87,camp stealing,0.002199778,34.86242798,0.0020539,37.338534,,0.93368497
88,forced march conditions,0.002195347,34.93279626,0.00224838,34.10882818,,1.024157033
89,female kapos,0.00219054,35.00945938,7.09E-05,1082.106879,,0.032353051
90,German concentration camps (generic),0.00219031,35.01312832,0.001647802,46.54053745,,0.752314654
91,camp uniforms,0.002177306,35.22224598,0.004928505,15.56041961,,2.263579445
92,Holocaust faith issues,0.001979034,38.75103881,0.002365102,32.42549485,,1.195079334
93,camp rumors,0.001927177,39.79375519,0.001591644,48.18264374,,0.825893976
